capital = 1133

oob = "PRU_1949"

# Starting tech
set_technology = {
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	CAS4 = 1
	advanced_destroyer = 1
	advanced_rocket_engines = 1
	amphibious1 = 1
	antiair1 = 1
	basic_carrier = 1
	basic_destroyer = 1
	basic_light_cruiser = 1
	ww_production = 1
	basic_submarine = 1
	battle_cruiser_1 = 1
	battleship_2 = 1
	battleship_3 = 1
	ww_construction = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	cv_CAS3 = 1
	cv_CAS4 = 1
	cv_early_fighter = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	cv_fighter3 = 1
	cv_jet_multirole1 = 1
	cv_jet_CAS1 = 1
	cv_naval_bomber1 = 1
	cv_naval_bomber2 = 1
	cv_naval_bomber3 = 1
	cv_naval_bomber4 = 1
	early_battleship = 1
	early_bomber = 1
	early_carrier = 1
	early_destroyer = 1
	early_fighter = 1
	early_light_cruiser = 1
	early_submarine = 1
	ww_pc = 1 
	radio = 1 

	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	frigate_1 = 1
	frigate_2 = 1
	infantry_equip_1 = 1 
	iw_armored_vehicles = 1
	gw_artillery = 1
	selfpropart1 = 1
	sp_aa1 = 1
	interwar_antitank = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	team_weapons_1 = 1
	team_weapons_2 = 1
	heavy_tanks_1 = 1
	heavy_tanks_2 = 1
	improved_destroyer = 1
	improved_light_cruiser = 1
	
	interwar_antiair = 1
	jet_CAS1 = 1
	jet_engines = 1
	jet_multirole1 = 1
	jet_multirole2 = 1
	jet_interceptor1 = 1
	jet_interceptor2 = 1
	jet_strategic_bomber1 = 1
	jet_tactical_bomber1 = 1
	landing_craft = 1
	light_carrier1 = 1
	light_carrier2 = 1
	light_tanks_1 = 1
	main_battle_tanks_1 = 1
	main_battle_tanks_2 = 1
	mechanized_heavy_infantry = 1
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	 
	 
	motorised_infantry = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	naval_bomber4 = 1
	
	

	rocket_engines = 1
	sp_rocket1 = 1
	sp_rocket2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	suicide_craft = 1
	ww_oil = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	tank_landing_craft = 1
	tech_support = 1
	transport = 1
}


add_ideas = {
	population_growth_stagnation
}


set_country_flag = monroe_doctrine

set_convoys = 200
	set_politics = {

		parties = {
			Liberal_Conservatism = { 
				popularity = 20
			}
			democratic = { 
				popularity = 15
			}
			neutrality = {
				popularity = 25
			}
			fascism = {
				popularity = 15
			}
			Christian_Democratic = {
				popularity = 20
			}
			communism = {
				popularity = 5
				#banned = no #default is no
			}
		}
		
		ruling_party = Christian_Democratic
		last_election = "1945.6.10"
		election_frequency = 48
		elections_allowed = yes
	}
1949.1.1 = {
	set_politics = {

		parties = {
			Liberal_Conservatism = { 
				popularity = 20
			}
			democratic = { 
				popularity = 15
			}
			neutrality = {
				popularity = 25
			}
			fascism = {
				popularity = 15
			}
			Christian_Democratic = {
				popularity = 20
			}
			communism = {
				popularity = 5
				#banned = no #default is no
			}
		}
		
		ruling_party = neutrality
		last_election = "1945.6.10"
		election_frequency = 48
		elections_allowed = no
	}
}
add_ideas = {
	ochenio_odria
}

create_country_leader = {
	name = "José Bustamante"
	picture = "Bustamante_Rivero.dds"
	ideology = christian_democracy
}
create_country_leader = {
	name = "Manuel A. Odría"
	picture = "Manuel_A_Odria.dds"
	ideology = reactionary
}
create_country_leader = {
	name = "Manuel Prado Ugarteche"
	picture = "Manuel_Prado_Ugarteche.dds"
	ideology = fascism_ideology
}

create_country_leader = {
	name = "Túpac Amaru III"
	picture = ".dds"
	ideology = religious_monarchy
}
1958.1.1 = {
	set_politics = {

		parties = {

			fascism = {
				popularity = 12
			}
			
			communism = {
				popularity = 4
			}
			socialist = {
				popularity = 36		
			}
			Social_Liberalism = {
				popularity = 48		
			}
		}
		
		ruling_party = Social_Liberalism
		last_election = "1958.1.1"
		election_frequency = 48
		elections_allowed = yes 
	}
	create_country_leader = {
		name = "Manuel Prado Ugarteche"
		picture = "Manuel_Prado_Ugarteche.dds"
		expire = "1967.1.1"
		ideology = social_liberal
	}
}
add_ideas = {
}
1980.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 5
			}

			Christian_Democratic = {
				popularity = 10
			}
			
			communism = {
				popularity = 10
				#banned = no #default is no
			}
			trotskyism = {
				popularity = 5
			}
			socialist = {
				popularity = 25
			}
			nationalism = {
				popularity = 45
			}
		}
		
		ruling_party = neutrality
		last_election = "1931.10.11"
		election_frequency = 96
		elections_allowed = no
	}

	create_country_leader = {
		name = "Francisco Morales-Bermúdez"
		picture = "Bermúdez.dds"
		expire = "2020.1.1"
		ideology = despotism
	}
	create_country_leader = {
		name = "Fernando Belaúnde Terry"
		picture = "Fernando_Belaund_Terry.dds"
		expire = "2002.1.1"
		ideology = patriotism
	}
}

1990.1.1 = {
	set_politics = {

		parties = {
			Social_Democratic = {
				popularity = 24.7
			}
			socialist = {
				popularity = 53.1
			}
		}
		
		ruling_party = socialist
		last_election = "1985.4.14"
		election_frequency = 96
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Alan García"
		picture = "Alan_Garcia_Perez.dds"
		expire = "2020.1.1"
		ideology = social_democracy
	}
}
